164803,3.60134e-43
164804,2.36943e-38
164805,9.21942e-41
164806,2.36936e-38
164807,2.36936e-38
164808,2.35099e-38
164809,2.35106e-38
164810,1.4013e-45
164811,9.21956e-41
164812,3.60134e-43
164813,2.36943e-38
164814,9.21942e-41
164815,2.36936e-38
164816,2.36936e-38
164817,2.35099e-38
164818,2.35106e-38
164819,1.4013e-45
164820,9.21956e-41
164821,3.60134e-43
164822,2.36943e-38
164823,9.21942e-41
164824,2.36936e-38
164825,2.36936e-38
164826,2.35099e-38
164827,2.35106e-38
164828,1.4013e-45
164829,9.21956e-41
164830,3.60134e-43
164831,2.36943e-38
164832,9.21942e-41
164833,2.36936e-38
164834,2.36936e-38
164835,2.35099e-38
164836,2.35106e-38
164837,1.4013e-45
164838,9.21956e-41
164839,3.60134e-43
164840,2.36943e-38
164841,9.21942e-41
164842,2.36936e-38
164843,2.36936e-38
164844,2.35099e-38
164845,2.35106e-38
164846,1.4013e-45
164847,9.21956e-41
164848,3.60134e-43
164849,2.36943e-38
164850,9.21942e-41
164851,2.36936e-38
164852,2.36936e-38
164853,2.35099e-38
164854,2.35106e-38
164855,1.4013e-45
164856,9.21956e-41
164857,3.60134e-43
164858,2.36943e-38
164859,9.21942e-41
164860,2.36936e-38
164861,2.36936e-38
164862,2.35099e-38
164863,2.35106e-38
164864,1.4013e-45
164865,9.21956e-41
164866,3.60134e-43
164867,2.36943e-38
164868,9.21942e-41
164869,2.36936e-38
164870,2.36936e-38
164871,2.35099e-38
164872,2.35106e-38
164873,1.4013e-45
164874,9.21956e-41
164875,3.60134e-43
164876,2.36943e-38
164877,9.21942e-41
164878,2.36936e-38
164879,2.36936e-38
164880,2.35099e-38
164881,2.35106e-38
164882,1.4013e-45
164883,9.21956e-41
164884,3.60134e-43
164885,2.36943e-38
164886,9.21942e-41
164887,2.36936e-38
164888,2.36936e-38
164889,2.35099e-38
164890,2.35106e-38
164891,1.4013e-45
164892,9.21956e-41
164893,3.60134e-43
164894,2.36943e-38
164895,9.21942e-41
164896,2.36936e-38
164897,2.36936e-38
164898,2.35099e-38
164899,2.35106e-38
164900,1.4013e-45
164901,9.21956e-41
164902,3.60134e-43
164903,2.36943e-38
164904,9.21942e-41
164905,2.36936e-38
164906,2.36936e-38
164907,2.35099e-38
164908,2.35106e-38
164909,1.4013e-45
164910,9.21956e-41
164911,3.60134e-43
164912,2.36943e-38
164913,9.21942e-41
164914,2.36936e-38
164915,2.36936e-38
164916,2.35099e-38
164917,2.35106e-38
164918,1.4013e-45
164919,9.21956e-41
164920,3.60134e-43
164921,2.36943e-38
164922,9.21942e-41
164923,2.36936e-38
164924,2.36936e-38
164925,2.35099e-38
164926,2.35106e-38
164927,1.4013e-45
164928,9.21956e-41
164929,3.60134e-43
164930,2.36943e-38
164931,9.21942e-41
164932,2.36936e-38
164933,2.36936e-38
164934,2.35099e-38
164935,2.35106e-38
164936,1.4013e-45
164937,9.21956e-41
164938,3.60134e-43
164939,2.36943e-38
164940,9.21942e-41
164941,2.36936e-38
164942,2.36936e-38
164943,2.35099e-38
164944,2.35106e-38
164945,1.4013e-45
164946,9.21956e-41
164947,3.60134e-43
164948,2.36943e-38
164949,9.21942e-41
164950,2.36936e-38
164951,2.36936e-38
164952,2.35099e-38
164953,2.35106e-38
164954,1.4013e-45
164955,9.21956e-41
164956,3.60134e-43
164957,2.36943e-38
164958,9.21942e-41
164959,2.36936e-38
164960,2.36936e-38
164961,2.35099e-38
164962,2.35106e-38
164963,1.4013e-45
164964,9.21956e-41
164965,3.60134e-43
164966,2.36943e-38
164967,9.21942e-41
164968,2.36936e-38
164969,2.36936e-38
164970,2.35099e-38
164971,2.35106e-38
164972,1.4013e-45
164973,9.21956e-41
164974,3.60134e-43
164975,2.36943e-38
164976,9.21942e-41
164977,2.36936e-38
164978,2.36936e-38
164979,2.35099e-38
164980,2.35106e-38
164981,1.4013e-45
164982,9.21956e-41
164983,3.60134e-43
164984,2.36943e-38
164985,9.21942e-41
164986,2.36936e-38
164987,2.36936e-38
164988,2.35099e-38
164989,2.35106e-38
164990,1.4013e-45
164991,9.21956e-41
164992,3.60134e-43
164993,2.36943e-38
164994,9.21942e-41
164995,2.36936e-38
164996,2.36936e-38
164997,2.35099e-38
164998,2.35106e-38
164999,1.4013e-45
165000,9.21956e-41
165001,3.60134e-43
165002,2.36943e-38
165003,9.21942e-41
165004,2.36936e-38
165005,2.36936e-38
165006,2.35099e-38
165007,2.35106e-38
165008,1.4013e-45
165009,9.21956e-41
165010,3.60134e-43
165011,2.36943e-38
165012,9.21942e-41
165013,2.36936e-38
165014,2.36936e-38
165015,2.35099e-38
165016,2.35106e-38
165017,1.4013e-45
165018,9.21956e-41
165019,3.60134e-43
165020,2.36943e-38
165021,9.21942e-41
165022,2.36936e-38
165023,2.36936e-38
165024,2.35099e-38
165025,2.35106e-38
165026,1.4013e-45
165027,9.21956e-41
165028,3.60134e-43
165029,2.36943e-38
165030,9.21942e-41
165031,2.36936e-38
165032,2.36936e-38
165033,2.35099e-38
165034,2.35106e-38
165035,1.4013e-45
165036,9.21956e-41
165037,3.60134e-43
165038,2.36943e-38
165039,9.21942e-41
165040,2.36936e-38
165041,2.36936e-38
165042,2.35099e-38
165043,2.35106e-38
165044,1.4013e-45
165045,9.21956e-41
165046,3.60134e-43
165047,2.36943e-38
165048,9.21942e-41
165049,2.36936e-38
165050,2.36936e-38
165051,2.35099e-38
165052,2.35106e-38
165053,1.4013e-45
165054,9.21956e-41
165055,3.60134e-43
165056,2.36943e-38
165057,9.21942e-41
165058,2.36936e-38
165059,2.36936e-38
165060,2.35099e-38
165061,2.35106e-38
165062,1.4013e-45
165063,9.21956e-41
165064,3.60134e-43
165065,2.36943e-38
165066,9.21942e-41
165067,2.36936e-38
165068,2.36936e-38
165069,2.35099e-38
165070,2.35106e-38
165071,1.4013e-45
165072,9.21956e-41
165073,3.60134e-43
165074,2.36943e-38
165075,9.21942e-41
165076,2.36936e-38
165077,2.36936e-38
165078,2.35099e-38
165079,2.35106e-38
165080,1.4013e-45
165081,9.21956e-41
165082,3.60134e-43
165083,2.36943e-38
165084,9.21942e-41
165085,2.36936e-38
165086,2.36936e-38
165087,2.35099e-38
165088,2.35106e-38
165089,1.4013e-45
165090,9.21956e-41
165091,3.60134e-43
165092,2.36943e-38
165093,9.21942e-41
165094,2.36936e-38
165095,2.36936e-38
165096,2.35099e-38
165097,2.35106e-38
165098,1.4013e-45
165099,9.21956e-41
165100,3.60134e-43
165101,2.36943e-38
165102,9.21942e-41
165103,2.36936e-38
165104,2.36936e-38
165105,2.35099e-38
165106,2.35106e-38
165107,1.4013e-45
165108,9.21956e-41
165109,3.60134e-43
165110,2.36943e-38
165111,9.21942e-41
165112,2.36936e-38
165113,2.36936e-38
165114,2.35099e-38
165115,2.35106e-38
165116,1.4013e-45
165117,9.21956e-41
165118,3.60134e-43
165119,2.36943e-38
165120,9.21942e-41
165121,2.36936e-38
165122,2.36936e-38
165123,2.35099e-38
165124,2.35106e-38
165125,1.4013e-45
165126,9.21956e-41
165127,3.60134e-43
165128,2.36943e-38
165129,9.21942e-41
165130,2.36936e-38
165131,2.36936e-38
165132,2.35099e-38
165133,2.35106e-38
165134,1.4013e-45
165135,9.21956e-41
165136,3.60134e-43
165137,2.36943e-38
165138,9.21942e-41
165139,2.36936e-38
165140,2.36936e-38
165141,2.35099e-38
165142,2.35106e-38
165143,1.4013e-45
165144,9.21956e-41
165145,3.60134e-43
165146,2.36943e-38
165147,9.21942e-41
165148,2.36936e-38
165149,2.36936e-38
165150,2.35099e-38
165151,2.35106e-38
165152,1.4013e-45
165153,9.21956e-41
165154,3.60134e-43
165155,2.36943e-38
165156,9.21942e-41
165157,2.36936e-38
165158,2.36936e-38
165159,2.35099e-38
165160,2.35106e-38
165161,1.4013e-45
165162,9.21956e-41
165163,3.60134e-43
165164,2.36943e-38
165165,9.21942e-41
165166,2.36936e-38
165167,2.36936e-38
165168,2.35099e-38
165169,2.35106e-38
165170,1.4013e-45
165171,9.21956e-41
165172,3.60134e-43
165173,2.36943e-38
165174,9.21942e-41
165175,2.36936e-38
165176,2.36936e-38
165177,2.35099e-38
165178,2.35106e-38
165179,1.4013e-45
165180,9.21956e-41
165181,3.60134e-43
165182,2.36943e-38
165183,9.21942e-41
165184,2.36936e-38
165185,2.36936e-38
165186,2.35099e-38
165187,2.35106e-38
165188,1.4013e-45
165189,9.21956e-41
165190,3.60134e-43
165191,2.36943e-38
165192,9.21942e-41
165193,2.36936e-38
165194,2.36936e-38
165195,2.35099e-38
165196,2.35106e-38
165197,1.4013e-45
165198,9.21956e-41
165199,3.60134e-43
165200,2.36943e-38
165201,9.21942e-41
165202,2.36936e-38
165203,2.36936e-38
165204,2.35099e-38
165205,2.35106e-38
165206,1.4013e-45
165207,9.21956e-41
165208,3.60134e-43
165209,2.36943e-38
165210,9.21942e-41
165211,2.36936e-38
165212,2.36936e-38
165213,2.35099e-38
165214,2.35106e-38
165215,1.4013e-45
165216,9.21956e-41
165217,3.60134e-43
165218,2.36943e-38
165219,9.21942e-41
165220,2.36936e-38
165221,2.36936e-38
165222,2.35099e-38
165223,2.35106e-38
165224,1.4013e-45
165225,9.21956e-41
165226,3.60134e-43
165227,2.36943e-38
165228,9.21942e-41
165229,2.36936e-38
165230,2.36936e-38
165231,2.35099e-38
165232,2.35106e-38
165233,1.4013e-45
165234,9.21956e-41
165235,3.60134e-43
165236,2.36943e-38
165237,9.21942e-41
165238,2.36936e-38
165239,2.36936e-38
165240,2.35099e-38
165241,2.35106e-38
165242,1.4013e-45
165243,9.21956e-41
165244,3.60134e-43
165245,2.36943e-38
165246,9.21942e-41
165247,2.36936e-38
165248,2.36936e-38
165249,2.35099e-38
165250,2.35106e-38
165251,1.4013e-45
165252,9.21956e-41
165253,3.60134e-43
165254,2.36943e-38
165255,9.21942e-41
165256,2.36936e-38
165257,2.36936e-38
165258,2.35099e-38
165259,2.35106e-38
165260,1.4013e-45
165261,9.21956e-41
165262,3.60134e-43
165263,2.36943e-38
165264,9.21942e-41
165265,2.36936e-38
165266,2.36936e-38
165267,2.35099e-38
165268,2.35106e-38
165269,1.4013e-45
165270,9.21956e-41
165271,3.60134e-43
165272,2.36943e-38
165273,9.21942e-41
165274,2.36936e-38
165275,2.36936e-38
165276,2.35099e-38
165277,2.35106e-38
165278,1.4013e-45
165279,9.21956e-41
165280,3.60134e-43
165281,2.36943e-38
165282,9.21942e-41
165283,2.36936e-38
165284,2.36936e-38
165285,2.35099e-38
165286,2.35106e-38
165287,1.4013e-45
165288,9.21956e-41
165289,3.60134e-43
165290,2.36943e-38
165291,9.21942e-41
165292,2.36936e-38
165293,2.36936e-38
165294,2.35099e-38
165295,2.35106e-38
165296,1.4013e-45
165297,9.21956e-41
165298,3.60134e-43
165299,2.36943e-38
165300,9.21942e-41
165301,2.36936e-38
165302,2.36936e-38
165303,2.35099e-38
165304,2.35106e-38
165305,1.4013e-45
165306,9.21956e-41
165307,3.60134e-43
165308,2.36943e-38
165309,9.21942e-41
165310,2.36936e-38
165311,2.36936e-38
165312,2.35099e-38
165313,2.35106e-38
165314,1.4013e-45
165315,9.21956e-41
165316,3.60134e-43
165317,2.36943e-38
165318,9.21942e-41
165319,2.36936e-38
165320,2.36936e-38
165321,2.35099e-38
165322,2.35106e-38
165323,1.4013e-45
165324,9.21956e-41
165325,3.60134e-43
165326,2.36943e-38
165327,9.21942e-41
165328,2.36936e-38
165329,2.36936e-38
165330,2.35099e-38
165331,2.35106e-38
165332,1.4013e-45
165333,9.21956e-41
165334,3.60134e-43
165335,2.36943e-38
165336,9.21942e-41
165337,2.36936e-38
165338,2.36936e-38
165339,2.35099e-38
165340,2.35106e-38
165341,1.4013e-45
165342,9.21956e-41
165343,3.60134e-43
165344,2.36943e-38
165345,9.21942e-41
165346,2.36936e-38
165347,2.36936e-38
165348,2.35099e-38
165349,2.35106e-38
165350,1.4013e-45
165351,9.21956e-41
165352,3.60134e-43
165353,2.36943e-38
165354,9.21942e-41
165355,2.36936e-38
165356,2.36936e-38
165357,2.35099e-38
165358,2.35106e-38
165359,1.4013e-45
165360,9.21956e-41
165361,3.60134e-43
165362,2.36943e-38
165363,9.21942e-41
165364,2.36936e-38
165365,2.36936e-38
165366,2.35099e-38
165367,2.35106e-38
165368,1.4013e-45
165369,9.21956e-41
165370,3.60134e-43
165371,2.36943e-38
165372,9.21942e-41
165373,2.36936e-38
165374,2.36936e-38
165375,2.35099e-38
165376,2.35106e-38
165377,1.4013e-45
165378,9.21956e-41
165379,3.60134e-43
165380,2.36943e-38
165381,9.21942e-41
165382,2.36936e-38
165383,2.36936e-38
165384,2.35099e-38
165385,2.35106e-38
165386,1.4013e-45
165387,9.21956e-41
165388,3.60134e-43
165389,2.36943e-38
165390,9.21942e-41
165391,2.36936e-38
165392,2.36936e-38
165393,2.35099e-38
165394,2.35106e-38
165395,1.4013e-45
165396,9.21956e-41
165397,3.60134e-43
165398,2.36943e-38
165399,9.21942e-41
165400,2.36936e-38
165401,2.36936e-38
165402,2.35099e-38
165403,2.35106e-38
165404,1.4013e-45
165405,9.21956e-41
165406,3.60134e-43
165407,2.36943e-38
165408,9.21942e-41
165409,2.36936e-38
165410,2.36936e-38
165411,2.35099e-38
165412,2.35106e-38
165413,1.4013e-45
165414,9.21956e-41
165415,3.60134e-43
165416,2.36943e-38
165417,9.21942e-41
165418,2.36936e-38
165419,2.36936e-38
165420,2.35099e-38
165421,2.35106e-38
165422,1.4013e-45
165423,9.21956e-41
165424,3.60134e-43
165425,2.36943e-38
165426,9.21942e-41
165427,2.36936e-38
165428,2.36936e-38
165429,2.35099e-38
165430,2.35106e-38
165431,1.4013e-45
165432,9.21956e-41
165433,3.60134e-43
165434,2.36943e-38
165435,9.21942e-41
165436,2.36936e-38
165437,2.36936e-38
165438,2.35099e-38
165439,2.35106e-38
165440,1.4013e-45
165441,9.21956e-41
165442,3.60134e-43
165443,2.36943e-38
165444,9.21942e-41
165445,2.36936e-38
165446,2.36936e-38
165447,2.35099e-38
165448,2.35106e-38
165449,1.4013e-45
165450,9.21956e-41
165451,3.60134e-43
165452,2.36943e-38
165453,9.21942e-41
165454,2.36936e-38
165455,2.36936e-38
165456,2.35099e-38
165457,2.35106e-38
165458,1.4013e-45
165459,9.21956e-41
165460,3.60134e-43
165461,2.36943e-38
165462,9.21942e-41
165463,2.36936e-38
165464,2.36936e-38
165465,2.35099e-38
165466,2.35106e-38
165467,1.4013e-45
165468,9.21956e-41
165469,3.60134e-43
165470,2.36943e-38
165471,9.21942e-41
165472,2.36936e-38
165473,2.36936e-38
165474,2.35099e-38
165475,2.35106e-38
165476,1.4013e-45
165477,9.21956e-41
165478,3.60134e-43
165479,2.36943e-38
165480,9.21942e-41
165481,2.36936e-38
165482,2.36936e-38
165483,2.35099e-38
165484,2.35106e-38
165485,1.4013e-45
165486,9.21956e-41
165487,3.60134e-43
165488,2.36943e-38
165489,9.21942e-41
165490,2.36936e-38
165491,2.36936e-38
165492,2.35099e-38
165493,2.35106e-38
165494,1.4013e-45
165495,9.21956e-41
165496,3.60134e-43
165497,2.36943e-38
165498,9.21942e-41
165499,2.36936e-38
165500,2.36936e-38
165501,2.35099e-38
165502,2.35106e-38
165503,1.4013e-45
165504,9.21956e-41
165505,3.60134e-43
165506,2.36943e-38
165507,9.21942e-41
165508,2.36936e-38
165509,2.36936e-38
165510,2.35099e-38
165511,2.35106e-38
165512,1.4013e-45
165513,9.21956e-41
165514,3.60134e-43
165515,2.36943e-38
165516,9.21942e-41
165517,2.36936e-38
165518,2.36936e-38
165519,2.35099e-38
165520,2.35106e-38
165521,1.4013e-45
165522,9.21956e-41
165523,3.60134e-43
165524,2.36943e-38
165525,9.21942e-41
165526,2.36936e-38
165527,2.36936e-38
165528,2.35099e-38
165529,2.35106e-38
165530,1.4013e-45
165531,9.21956e-41
165532,3.60134e-43
165533,2.36943e-38
165534,9.21942e-41
165535,2.36936e-38
165536,2.36936e-38
165537,2.35099e-38
165538,2.35106e-38
165539,1.4013e-45
165540,9.21956e-41
165541,3.60134e-43
165542,2.36943e-38
165543,9.21942e-41
165544,2.36936e-38
165545,2.36936e-38
165546,2.35099e-38
165547,2.35106e-38
165548,1.4013e-45
165549,9.21956e-41
165550,3.60134e-43
165551,2.36943e-38
165552,9.21942e-41
165553,2.36936e-38
165554,2.36936e-38
165555,2.35099e-38
165556,2.35106e-38
165557,1.4013e-45
165558,9.21956e-41
165559,3.60134e-43
165560,2.36943e-38
165561,9.21942e-41
165562,2.36936e-38
165563,2.36936e-38
165564,2.35099e-38
165565,2.35106e-38
165566,1.4013e-45
165567,9.21956e-41
165568,3.60134e-43
165569,2.36943e-38
165570,9.21942e-41
165571,2.36936e-38
165572,2.36936e-38
165573,2.35099e-38
165574,2.35106e-38
165575,1.4013e-45
165576,9.21956e-41
165577,3.60134e-43
165578,2.36943e-38
165579,9.21942e-41
165580,2.36936e-38
165581,2.36936e-38
165582,2.35099e-38
165583,2.35106e-38
165584,1.4013e-45
165585,9.21956e-41
165586,3.60134e-43
165587,2.36943e-38
165588,9.21942e-41
165589,2.36936e-38
165590,2.36936e-38
165591,2.35099e-38
165592,2.35106e-38
165593,1.4013e-45
165594,9.21956e-41
165595,3.60134e-43
165596,2.36943e-38
165597,9.21942e-41
165598,2.36936e-38
165599,2.36936e-38
165600,2.35099e-38
165601,2.35106e-38
165602,1.4013e-45
165603,9.21956e-41
165604,3.60134e-43
165605,2.36943e-38
165606,9.21942e-41
165607,2.36936e-38
165608,2.36936e-38
165609,2.35099e-38
165610,2.35106e-38
165611,1.4013e-45
165612,9.21956e-41
165613,3.60134e-43
165614,2.36943e-38
165615,9.21942e-41
165616,2.36936e-38
165617,2.36936e-38
165618,2.35099e-38
165619,2.35106e-38
165620,1.4013e-45
165621,9.21956e-41
165622,3.60134e-43
165623,2.36943e-38
165624,9.21942e-41
165625,2.36936e-38
165626,2.36936e-38
165627,2.35099e-38
165628,2.35106e-38
165629,1.4013e-45
165630,9.21956e-41
165631,3.60134e-43
165632,2.36943e-38
165633,9.21942e-41
165634,2.36936e-38
165635,2.36936e-38
165636,2.35099e-38
165637,2.35106e-38
165638,1.4013e-45
165639,9.21956e-41
165640,3.60134e-43
165641,2.36943e-38
165642,9.21942e-41
165643,2.36936e-38
165644,2.36936e-38
165645,2.35099e-38
165646,2.35106e-38
165647,1.4013e-45
165648,9.21956e-41
165649,3.60134e-43
165650,2.36943e-38
165651,9.21942e-41
165652,2.36936e-38
165653,2.36936e-38
165654,2.35099e-38
165655,2.35106e-38
165656,1.4013e-45
165657,9.21956e-41
165658,3.60134e-43
165659,2.36943e-38
165660,9.21942e-41
165661,2.36936e-38
165662,2.36936e-38
165663,2.35099e-38
165664,2.35106e-38
165665,1.4013e-45
165666,9.21956e-41
165667,3.60134e-43
165668,2.36943e-38
165669,9.21942e-41
165670,2.36936e-38
165671,2.36936e-38
165672,2.35099e-38
165673,2.35106e-38
165674,1.4013e-45
165675,9.21956e-41
165676,3.60134e-43
165677,2.36943e-38
165678,9.21942e-41
165679,2.36936e-38
165680,2.36936e-38
165681,2.35099e-38
165682,2.35106e-38
165683,1.4013e-45
165684,9.21956e-41
165685,3.60134e-43
165686,2.36943e-38
165687,9.21942e-41
165688,2.36936e-38
165689,2.36936e-38
165690,2.35099e-38
165691,2.35106e-38
165692,1.4013e-45
165693,9.21956e-41
165694,3.60134e-43
165695,2.36943e-38
165696,9.21942e-41
165697,2.36936e-38
165698,2.36936e-38
165699,2.35099e-38
165700,2.35106e-38
165701,1.4013e-45
165702,9.21956e-41
165703,3.60134e-43
165704,2.36943e-38
165705,9.21942e-41
165706,2.36936e-38
165707,2.36936e-38
165708,2.35099e-38
165709,2.35106e-38
165710,1.4013e-45
165711,9.21956e-41
165712,3.60134e-43
165713,2.36943e-38
165714,9.21942e-41
165715,2.36936e-38
165716,2.36936e-38
165717,2.35099e-38
165718,2.35106e-38
165719,1.4013e-45
165720,9.21956e-41
165721,3.60134e-43
165722,2.36943e-38
165723,9.21942e-41
165724,2.36936e-38
165725,2.36936e-38
165726,2.35099e-38
165727,2.35106e-38
165728,1.4013e-45
165729,9.21956e-41
165730,3.60134e-43
165731,2.36943e-38
165732,9.21942e-41
165733,2.36936e-38
165734,2.36936e-38
165735,2.35099e-38
165736,2.35106e-38
165737,1.4013e-45
165738,9.21956e-41
165739,3.60134e-43
165740,2.36943e-38
165741,9.21942e-41
165742,2.36936e-38
165743,2.36936e-38
165744,2.35099e-38
165745,2.35106e-38
165746,1.4013e-45
165747,9.21956e-41
165748,3.60134e-43
165749,2.36943e-38
165750,9.21942e-41
165751,2.36936e-38
165752,2.36936e-38
165753,2.35099e-38
165754,2.35106e-38
165755,1.4013e-45
165756,9.21956e-41
165757,3.60134e-43
165758,2.36943e-38
165759,9.21942e-41
165760,2.36936e-38
165761,2.36936e-38
165762,2.35099e-38
165763,2.35106e-38
165764,1.4013e-45
165765,9.21956e-41
165766,3.60134e-43
165767,2.36943e-38
165768,9.21942e-41
165769,2.36936e-38
165770,2.36936e-38
165771,2.35099e-38
165772,2.35106e-38
165773,1.4013e-45
165774,9.21956e-41
165775,3.60134e-43
165776,2.36943e-38
165777,9.21942e-41
165778,2.36936e-38
165779,2.36936e-38
165780,2.35099e-38
165781,2.35106e-38
165782,1.4013e-45
165783,9.21956e-41
165784,3.60134e-43
165785,2.36943e-38
165786,9.21942e-41
165787,2.36936e-38
165788,2.36936e-38
165789,2.35099e-38
165790,2.35106e-38
165791,1.4013e-45
165792,9.21956e-41
165793,3.60134e-43
165794,2.36943e-38
165795,9.21942e-41
165796,2.36936e-38
165797,2.36936e-38
165798,2.35099e-38
165799,2.35106e-38
165800,1.4013e-45
165801,9.21956e-41
165802,3.60134e-43
165803,2.36943e-38
165804,9.21942e-41
165805,2.36936e-38
165806,2.36936e-38
165807,2.35099e-38
165808,2.35106e-38
165809,1.4013e-45
165810,9.21956e-41
165811,3.60134e-43
165812,2.36943e-38
165813,9.21942e-41
165814,2.36936e-38
165815,2.36936e-38
165816,2.35099e-38
165817,2.35106e-38
165818,1.4013e-45
165819,9.21956e-41
165820,3.60134e-43
165821,2.36943e-38
165822,9.21942e-41
165823,2.36936e-38
165824,2.36936e-38
165825,2.35099e-38
165826,2.35106e-38
165827,1.4013e-45
165828,9.21956e-41
165829,3.60134e-43
165830,2.36943e-38
165831,9.21942e-41
165832,2.36936e-38
165833,2.36936e-38
165834,2.35099e-38
165835,2.35106e-38
165836,1.4013e-45
165837,9.21956e-41
165838,3.60134e-43
165839,2.36943e-38
165840,9.21942e-41
165841,2.36936e-38
165842,2.36936e-38
165843,2.35099e-38
165844,2.35106e-38
165845,1.4013e-45
165846,9.21956e-41
165847,3.60134e-43
165848,2.36943e-38
165849,9.21942e-41
165850,2.36936e-38
165851,2.36936e-38
165852,2.35099e-38
165853,2.35106e-38
165854,1.4013e-45
165855,9.21956e-41
165856,3.60134e-43
165857,2.36943e-38
165858,9.21942e-41
165859,2.36936e-38
165860,2.36936e-38
165861,2.35099e-38
165862,2.35106e-38
165863,1.4013e-45
165864,9.21956e-41
165865,3.60134e-43
165866,2.36943e-38
165867,9.21942e-41
165868,2.36936e-38
165869,2.36936e-38
165870,2.35099e-38
165871,2.35106e-38
165872,1.4013e-45
165873,9.21956e-41
165874,3.60134e-43
165875,2.36943e-38
165876,9.21942e-41
165877,2.36936e-38
165878,2.36936e-38
165879,2.35099e-38
165880,2.35106e-38
165881,1.4013e-45
165882,9.21956e-41
165883,3.60134e-43
165884,2.36943e-38
165885,9.21942e-41
165886,2.36936e-38
165887,2.36936e-38
165888,2.35099e-38
165889,2.35106e-38
165890,1.4013e-45
165891,9.21956e-41
165892,3.60134e-43
165893,2.36943e-38
165894,9.21942e-41
165895,2.36936e-38
165896,2.36936e-38
165897,2.35099e-38
165898,2.35106e-38
165899,1.4013e-45
165900,9.21956e-41
165901,3.60134e-43
165902,2.36943e-38
165903,9.21942e-41
165904,2.36936e-38
165905,2.36936e-38
165906,2.35099e-38
165907,2.35106e-38
165908,1.4013e-45
165909,9.21956e-41
165910,3.60134e-43
165911,2.36943e-38
165912,9.21942e-41
165913,2.36936e-38
165914,2.36936e-38
165915,2.35099e-38
165916,2.35106e-38
165917,1.4013e-45
165918,9.21956e-41
165919,3.60134e-43
165920,2.36943e-38
165921,9.21942e-41
165922,2.36936e-38
165923,2.36936e-38
165924,2.35099e-38
165925,2.35106e-38
165926,1.4013e-45
165927,9.21956e-41
165928,3.60134e-43
165929,2.36943e-38
165930,9.21942e-41
165931,2.36936e-38
165932,2.36936e-38
165933,2.35099e-38
165934,2.35106e-38
165935,1.4013e-45
165936,9.21956e-41
165937,3.60134e-43
165938,2.36943e-38
165939,9.21942e-41
165940,2.36936e-38
165941,2.36936e-38
165942,2.35099e-38
165943,2.35106e-38
165944,1.4013e-45
165945,9.21956e-41
165946,3.60134e-43
165947,2.36943e-38
165948,9.21942e-41
165949,2.36936e-38
165950,2.36936e-38
165951,2.35099e-38
165952,2.35106e-38
165953,1.4013e-45
165954,9.21956e-41
165955,3.60134e-43
165956,2.36943e-38
165957,9.21942e-41
165958,2.36936e-38
165959,2.36936e-38
165960,2.35099e-38
165961,2.35106e-38
165962,1.4013e-45
165963,9.21956e-41
165964,3.60134e-43
165965,2.36943e-38
165966,9.21942e-41
165967,2.36936e-38
165968,2.36936e-38
165969,2.35099e-38
165970,2.35106e-38
165971,1.4013e-45
165972,9.21956e-41
165973,3.60134e-43
165974,2.36943e-38
165975,9.21942e-41
165976,2.36936e-38
165977,2.36936e-38
165978,2.35099e-38
165979,2.35106e-38
165980,1.4013e-45
165981,9.21956e-41
165982,3.60134e-43
165983,2.36943e-38
165984,9.21942e-41
165985,2.36936e-38
165986,2.36936e-38
165987,2.35099e-38
165988,2.35106e-38
165989,1.4013e-45
165990,9.21956e-41
165991,3.60134e-43
165992,2.36943e-38
165993,9.21942e-41
165994,2.36936e-38
165995,2.36936e-38
165996,2.35099e-38
165997,2.35106e-38
165998,1.4013e-45
165999,9.21956e-41
166000,3.60134e-43
166001,2.36943e-38
166002,9.21942e-41
166003,2.36936e-38
166004,2.36936e-38
166005,2.35099e-38
166006,2.35106e-38
166007,1.4013e-45
166008,9.21956e-41
166009,3.60134e-43
166010,2.36943e-38
166011,9.21942e-41
166012,2.36936e-38
166013,2.36936e-38
166014,2.35099e-38
166015,2.35106e-38
166016,1.4013e-45
166017,9.21956e-41
166018,3.60134e-43
166019,2.36943e-38
166020,9.21942e-41
166021,2.36936e-38
166022,2.36936e-38
166023,2.35099e-38
166024,2.35106e-38
166025,1.4013e-45
166026,9.21956e-41
166027,3.60134e-43
166028,2.36943e-38
166029,9.21942e-41
166030,2.36936e-38
166031,2.36936e-38
166032,2.35099e-38
166033,2.35106e-38
166034,1.4013e-45
166035,9.21956e-41
166036,3.60134e-43
166037,2.36943e-38
166038,9.21942e-41
166039,2.36936e-38
166040,2.36936e-38
166041,2.35099e-38
166042,2.35106e-38
166043,1.4013e-45
166044,9.21956e-41
166045,3.60134e-43
166046,2.36943e-38
166047,9.21942e-41
166048,2.36936e-38
166049,2.36936e-38
166050,2.35099e-38
166051,2.35106e-38
166052,1.4013e-45
166053,9.21956e-41
166054,3.60134e-43
166055,2.36943e-38
166056,9.21942e-41
166057,2.36936e-38
166058,2.36936e-38
166059,2.35099e-38
166060,2.35106e-38
166061,1.4013e-45
166062,9.21956e-41
166063,3.60134e-43
166064,2.36943e-38
166065,9.21942e-41
166066,2.36936e-38
166067,2.36936e-38
166068,2.35099e-38
166069,2.35106e-38
166070,1.4013e-45
166071,9.21956e-41
166072,3.60134e-43
166073,2.36943e-38
166074,9.21942e-41
